country;WBK Y2016;WBK Y2017;WBK Y2018;WBK Y2019;WBK Y2020;WBK Y2021;IMF Y2019;IMF Y2020;IMF Y2021;IMF Y2022;IMF Y2023;IMF Y2024;IMF Y2025;IMF Y2026
Montenegro;2.9;4.7;4.9;2.9;2.4;2.3
Montenegro Rep. of;;;;;;;4.1;-15.2;9;5.5;4.1;3.2;3;3
Morocco;1.1;4.1;3;2.9;3.5;3.6;;;4.5;3.9;3.7;3.6;3.6;3.5
Mozambique;3.8;3.7;3.3;2;3.5;4.2;;;2.1;4.7;8.7;11.1;11.3;5.3
Myanmar;5.9;6.8;6.2;6.5;6.6;6.8;;;-8.9;1.4;4.7;5;5;5.1
Namibia;1.1;-0.9;-0.1;0.9;1.5;1.9;;;2.6;3.3;3;2.5;2.5;2.5
Nauru;;;;;;;1;0.7;1.6;0.9;0.8;0.6;0.5;0.5
Nepal;0.6;8.2;6.7;7.1;6.4;6.5;;;2.9;4.2;6;5.4;5.2;5.2
Netherlands;;;;;;;1.7;-3.8;3.5;3;1.8;1.6;1.5;1.5
New Zealand;;;;;;;2.4;-3;4;3.2;2.6;2.5;2.4;2.5
Nicaragua;4.6;4.7;-3.8;-5;1.1;1.3;;;0.2;2.7;2;1.8;2.1;2.8
Niger;4.9;4.9;5.2;6.5;6;5.6;;;6.9;12.8;11.1;6.6;6.3;5.8
Nigeria;-1.6;0.8;1.9;2.1;2.2;2.4;;;2.5;2.3;2.3;2.3;2.2;2.2
North Macedonia;2.8;0.2;2.7;2.9;3.2;3.6;;;3.8;4;3.7;3.5;3.5;3.5
Norway;;;;;;;0.9;-0.8;3.9;4;2.8;2.1;1.9;1.7
Oman;5;-0.9;2.1;1.2;6;2.8;;;1.8;7.4;2.7;2.2;1.7;2
Pakistan;4.6;5.4;5.8;3.4;2.7;4;;;1.5;4;4.5;5;5;5
Palau;;;;;;;-1.8;-10.3;-10.8;10.4;14.1;1.8;2;2
Panama;5;5.3;3.7;5;5.4;5.2;;;12;5;5;5;5;5
Papua New Guinea;4.1;2.3;-0.3;5.6;3.1;3.5;;;3.5;4.2;2.5;2.6;2.8;2.8
Paraguay;4.3;5;3.6;3.3;4;4;;;4;4;4;3.5;3.5;3.5
Peru;4;2.5;4;3.8;3.9;4;;;8.5;5.2;4.8;3.4;3.3;3.3
Philippines;6.9;6.7;6.2;6.4;6.5;6.5;;;6.9;6.5;6.5;6.5;6.5;6.5
Poland;3.1;4.8;5.1;4;3.6;3.3;;;3.5;4.5;4;3;2.9;2.6
Portugal;;;;;;;2.5;-7.6;3.9;4.8;2.5;2.3;1.8;1.7
Puerto Rico;;;;;;;1.2;-7.5;2.5;0.7;0;-0.3;-0.4;-0.4
Qatar;2.1;1.6;1.4;3;3.2;3.4;;;2.4;3.6;2.2;1.8;2.2;1.9
Romania;4.8;7;4.1;3.6;3.3;3.1;;;6;4.8;3.8;3.7;3.5;3.5
Russia;0.3;1.6;2.3;1.2;1.8;1.8;;;3.8;3.8;2.1;1.8;1.8;1.8
Rwanda;6;6.1;8.6;7.8;8;7.5;;;5.7;6.8;8;7.5;7.5;6.1
Samoa;;;;;;;3.6;-3.2;-7.8;1.7;3;3.5;2.5;2.1
San Marino;;;;;;;2.4;-9.7;4.5;3.4;1.5;1.1;1.1;1.1
Saudi Arabia;1.7;-0.7;2.2;1.7;3.1;2.3;;;2.9;4;2.8;2.8;2.8;2.8
Senegal;6.2;7.2;6.8;6.8;7;7;;;5.2;6;11.5;8.6;6;6.5
Serbia;3.3;2;4.3;3.5;4;4;;;5;4.5;4;4;4;4
Seychelles;4.5;5.3;3.6;3.4;3;3.2;;;1.8;4.3;4.2;3.8;3.7;3.5
Sierra Leone;6.4;3.8;3.7;5.4;5.4;5.2;;;3;3.6;3.8;5;5.1;4.8
Singapore;;;;;;;1.3;-5.4;5.2;3.2;2.7;2.6;2.5;2.5
Slovak Republic;;;;;;;2.3;-5.2;4.7;4.4;3.8;3.1;3;2.5
Slovenia;;;;;;;3.2;-5.5;3.7;4.5;3.6;3.1;2.7;2.5
Solomon Islands;3.3;3;3.5;2.9;2.8;2.7;;;1.5;4.5;4.3;3.3;3;2.9
Somalia;;;;;;;2.9;-1.5;2.9;3.2;3.4;3.6;3.9;4.3
South Africa;0.6;1.4;0.8;1.1;1.5;1.7;;;3.1;2;1.4;1.3;1.3;1.3
South Asia (SAR);8.1;6.7;7;6.9;7;7.1
South Sudan;;;;;;;0.9;-6.6;5.3;6.5;5.6;4.6;4.6;4.4
Spain;;;;;;;2;-11;6.4;4.7;2.8;2.4;1.4;1.4
Sri Lanka;4.5;3.3;3.2;3.5;3.6;3.7;;;4;4.1;4.1;4.2;4.2;4.2
St. Kitts and Nevis;;;;;;;2.8;-18.6;-2;10;8;5.5;2.7;2.7
St. Lucia;3.9;3.7;1.5;3.4;3.5;2.4;;;3.1;10.7;3.2;2.4;1.8;1.4
St. Vincent and the Grenadines;1.3;0.7;2;2.1;2.3;2.3;;;-0.1;4.9;3.3;3.1;2.7;2.7
Sub-Saharan Africa (SSA);1.3;2.6;2.5;2.9;3.3;3.5
Sudan;4.7;4.3;-2.3;-1.9;-1.3;-0.8;;;0.4;1.1;2.6;3.6;4.3;4.4
Suriname;-5.6;1.4;2;2;2.1;2.1;;;0.7;1.5;2;1.7;1.3;1
Sweden;;;;;;;1.4;-2.8;3.1;3;2.3;2.1;2;2
Switzerland;;;;;;;1.1;-3;3.5;2.8;1.4;1.8;1.2;1.8
São Tomé and Príncipe;;;;;;;1.3;-6.5;3;5;4.2;4.5;4.5;4.5
Taiwan Province of China;;;;;;;3;3.1;4.7;3;2.5;2.3;2;2.1
Tajikistan;6.9;7.1;7.3;6;6;6;;;5;4.5;4;4;4;4
Tanzania;6.9;6.8;6;5.4;5.7;6.1;;;2.7;4.6;4.7;5;5.5;5.5
Thailand;3.4;4;4.1;3.5;3.6;3.7;;;2.6;5.6;3.8;3.5;3.6;3.6
Timor-Leste;5.1;-3.5;-0.7;3.9;4.6;5;;;2.8;4.9;2.6;2;2.8;3
Togo;5.2;4.3;4.9;5;5.2;5.1;;;3.5;4.5;5;5.5;5.5;5.5
Tonga;;;;;;;0.7;-0.5;-2.5;2.5;3.5;3;2;1.8
Trinidad and Tobago;-6.5;-1.9;0.7;0.9;1.5;2.1;;;2.1;4.1;2.1;1.5;1.5;1.5
Tunisia;1.1;2;2.5;2.7;3.2;3.5;;;3.8;2.4;2;1.8;1.8;1.8
Turkey;3.2;7.4;2.6;-1;3;4;;;6;3.5;3.5;3.5;3.5;3.5
Turkmenistan;6.2;6.5;6.2;5.6;5.1;4.9;;;4.6;3.9;3.9;3.9;3.8;3.7
Tuvalu;;;;;;;6;0.5;2.5;3.5;3.8;4;4;4
Uganda;4.6;3.9;5.9;6.1;6.5;5.8;;;6.3;5;5.5;6.5;7;6.4
Ukraine;2.4;2.5;3.3;2.7;3.4;3.8;;;4;3.4;3.4;3.8;4;4
United Arab Emirates;3;0.8;1.7;2.6;3;3.2;;;3.1;2.6;2.6;2.6;2.6;2.6
United Kingdom;;;;;;;1.4;-9.9;5.3;5.1;2;1.8;1.5;1.4
United States;1.6;2.2;2.9;2.5;1.7;1.6;;;6.4;3.5;1.4;1.5;1.6;1.6
Uruguay;1.7;2.6;1.6;1.5;2.3;2.5;;;3;3.1;2.7;2.6;2.3;2.3
Uzbekistan;6.1;4.5;5.1;5.3;5.5;6;;;5;5.3;5.5;5.5;5.5;5.5
Vanuatu;;;;;;;3.3;-9.2;3.2;4.6;3.8;3.2;3.2;2.7
Venezuela;;;;;;;-35;-30;-10;-5;0;0;0;0
Vietnam;6.2;6.8;7.1;6.6;6.5;6.5;;;6.5;7.2;7;6.8;6.6;6.6
West Bank and Gaza;4.7;3.1;0.9;0.5;1;1.6;;;5.7;7;3.8;2.4;2;2
World;2.6;3.1;3;2.6;2.7;2.8;;;6;4.4;3.5;3.4;3.3;3.3
Yemen;;;;;;;2.1;-5;0.5;2.5;7;6.5;6;5.5
Zambia;3.6;3.4;3.5;2.5;2.8;2.8;;;0.6;1.1;1.4;1.6;1.6;1.6
Zimbabwe;0.8;4.7;3.5;-3.1;3.5;4.9;;;3.1;4;2.5;2.5;2.5;2.5
