Country/Region;Population;Area;Maximum;Per 100,000 inh.;% Confirmed;Blank 2;Comments;2020-01-22;2020-01-23;2020-01-24;2020-01-25;2020-01-26;2020-01-27;2020-01-28;2020-01-29;2020-01-30;2020-01-31;2020-02-01;2020-02-02;2020-02-03;2020-02-04;2020-02-05;2020-02-06;2020-02-07;2020-02-08;2020-02-09;2020-02-10;2020-02-11;2020-02-12;2020-02-13;2020-02-14;2020-02-15;2020-02-16;2020-02-17;2020-02-18;2020-02-19;2020-02-20;2020-02-21;2020-02-22;2020-02-23;2020-02-24;2020-02-25;2020-02-26;2020-02-27;2020-02-28;2020-02-29;2020-03-01;2020-03-02;2020-03-03;2020-03-04;2020-03-05;2020-03-06;2020-03-07;2020-03-08;2020-03-09;2020-03-10;2020-03-11;2020-03-12;2020-03-13;2020-03-14;2020-03-15;2020-03-16;2020-03-17;2020-03-18;2020-03-19;2020-03-20;2020-03-21;2020-03-22;2020-03-23;2020-03-24;2020-03-25;2020-03-26;2020-03-27;2020-03-28;2020-03-29;2020-03-30;2020-03-31;2020-04-01;2020-04-02;2020-04-03;2020-04-04;2020-04-05;2020-04-06;2020-04-07;2020-04-08;2020-04-09;2020-04-10;2020-04-11;2020-04-12;2020-04-13;2020-04-14;2020-04-15;2020-04-16;2020-04-17;2020-04-18;2020-04-19;2020-04-20;2020-04-21;2020-04-22;2020-04-23;2020-04-24;2020-04-25;2020-04-26;2020-04-27;2020-04-28;2020-04-29;2020-04-30;2020-05-01;2020-05-02;2020-05-03;2020-05-04;2020-05-05;2020-05-06;2020-05-07;2020-05-08;2020-05-09;2020-05-10;2020-05-11;2020-05-12;2020-05-13;2020-05-14;2020-05-15;2020-05-16;2020-05-17;2020-05-18;2020-05-19;2020-05-20;2020-05-21;2020-05-22;2020-05-23;2020-05-24;2020-05-25;2020-05-26;2020-05-27;2020-05-28;2020-05-29;2020-05-30;2020-05-31;2020-06-01;2020-06-02;2020-06-03;2020-06-04;2020-06-05;2020-06-06;2020-06-07;2020-06-08;2020-06-09;2020-06-10;2020-06-11;2020-06-12;2020-06-13;2020-06-14;2020-06-15;2020-06-16;2020-06-17;2020-06-18;2020-06-19;2020-06-20;2020-06-21;2020-06-22;2020-06-23;2020-06-24;2020-06-25;2020-06-26;2020-06-27;2020-06-28;2020-06-29;2020-06-30;2020-07-01;2020-07-02;2020-07-03;2020-07-04;2020-07-05;2020-07-06;2020-07-07;2020-07-08;2020-07-09;2020-07-10;2020-07-11;2020-07-12;2020-07-13;2020-07-14;2020-07-15;2020-07-16;2020-07-17;2020-07-18;2020-07-19;2020-07-20;2020-07-21;2020-07-22;2020-07-23;2020-07-24;2020-07-25;2020-07-26;2020-07-27;2020-07-28;2020-07-29;2020-07-30;2020-07-31;2020-08-01;2020-08-02;2020-08-03;2020-08-04;2020-08-05;2020-08-06;2020-08-07;2020-08-08
American Samoa;55191;200;1396;2529.3979090794;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;57;57;57;83;83;83;83;83;83;83;105;105;105;105;105;105;105;105;124;124;124;124;124;124;124;124;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;174;696;696;696;696;696;696;696;696;696;696;696;696;696;816;816;816;816;816;816;816;816;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1037;1267;1267;1267;1267;1396;1396;1396;1396
Northern Mariana Islands;57559;460;12745;22142.4972636773;265.5208333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;6;21;21;21;21;21;23;38;38;38;38;38;38;40;40;40;55;56;56;65;65;65;65;65;65;65;65;65;224;599;763;948;1335;1335;1797;1798;1798;2336;2337;2337;2695;2873;3040;3325;3325;3339;3339;3420;3817;3817;4089;4318;4318;4757;4757;4940;5200;5423;5684;6008;6173;6334;6557;6557;6695;6695;6695;7241;7242;7523;7523;7581;7762;7936;8169;8169;8169;8169;8169;8169;8169;8169;8169;8217;8217;8217;8217;8217;8217;8217;8217;8217;8217;8218;8218;8218;8218;8218;10765;10765;10765;10765;10767;10767;10697;10700;10700;10701;10701;10701;11092;11093;12745;11338;11338;11339;11340;11759;11759;11759;11761;11761;11761;11764;12301;12301;12301;12301;12301;12301
US;331002651;9147420;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
US Alabama;4903185;131171;749502;15286.0232685489;7.6178966733;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;10;10;12;28;40;56;64;74;96;109;152;1602;1832;2321;2812;4099;4771;4880;4990;6553;7279;7774;8736;9619;10853;13078;14765;14916;19122;20827;21026;21249;21583;29182;33117;34077;36391;37848;42538;45712;45900;48526;48760;52641;52695;71344;73551;73997;75827;80449;87196;91933;92209;92500;103117;106766;109516;115173;120114;125494;127421;129444;133218;136372;141985;146063;153494;156350;157123;157566;164450;170739;177768;182676;185799;190315;193759;195794;200481;208883;212201;217553;223523;223802;231594;235299;239473;245644;259566;259991;267739;273057;278826;286385;293252;297455;302674;305424;310723;322534;331325;339523;344678;349110;354038;358759;369458;378323;384026;386280;393293;406652;413953;419728;430631;442088;449886;455095;461364;468292;470504;492216;502020;511506;519604;529089;541049;551109;563115;574495;585533;593788;600381;609488;619527;628984;641611;649686;657959;665399;668275;680108;689467;697371;706070;714051;722301;727460;739784;749416;749502
US Alaska;731545;1477953;273593;37399.3397535353;62.5641436085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;12;14;23;23;46;46;60;144;144;144;337;412;438;698;772;968;968;1022;1691;1860;2388;2921;3334;3654;3713;4603;5022;6016;6040;6284;6883;6913;7068;7223;7432;7732;8038;7830;8348;8664;8735;9450;9655;9895;10124;11119;12159;12161;12281;15732;16177;16256;17089;19119;19119;20325;21399;21578;21723;22692;23655;24341;25473;26449;27364;28680;29961;30649;31762;32418;33281;34651;35611;36380;37045;39545;41446;42351;43507;44472;44964;46363;47970;49439;51695;51695;54190;56203;58182;60097;60990;63901;64904;65912;66890;67720;69011;70880;71803;73467;74437;76215;77709;81185;83631;86918;88051;90824;92947;96096;99452;101792;105581;108300;108709;112185;114400;115909;120208;122732;123753;123753;131420;133401;135744;141931;143376;145475;146590;149473;156093;163022;165414;168363;173010;175586;178626;185333;189509;200572;205066;207264;207368;213875;223664;225057;233106;238633;243090;245807;252649;257279;261572;268851;273593
US Arizona;7278717;294207;1016521;13965.6618055078;5.4620245343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;30;36;49;49;49;57;68;91;103;133;133;143;162;176;219;276;344;434;574;670;773;924;8191;8328;13872;16759;19371;21058;22709;24673;27160;27410;32534;33375;34564;37178;37734;40530;42109;43347;44096;45310;47398;49230;51045;52990;54500;55152;56601;58697;60714;62508;64811;66543;67438;68813;71786;74879;77997;81119;85253;88260;91737;96434;101125;105810;110377;116464;122842;127750;134338;142001;146788;151761;156473;161571;165435;171627;176003;180439;183641;187782;190731;196266;202914;209813;217047;225206;228070;237833;244525;249755;263865;271646;281621;288081;293213;299687;309582;322779;328397;338045;345257;354334;366193;379732;392216;405280;419744;429790;440518;449188;464196;479823;494747;509896;511423;532356;549596;560839;578381;589508;604362;617841;628797;641070;653061;669211;683990;696172;702426;721943;735962;749266;764968;771991;785979;793523;807666;813981;822713;836817;857609;867103;878333;890931;901429;913266;933743;948650;956428;964418;971244;985542;995864;1004845;1016521
US Arkansas;3017804;134771;551523;18275.640167486;11.4807344033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;6;6;12;12;12;30;39;77;119;154;219;269;356;447;685;876;1080;1165;1717;1839;1926;3342;3453;5735;6482;7938;8523;9699;10370;11242;12845;13638;14530;14951;17120;18578;19722;20804;21131;21834;22675;23494;24141;24209;26553;27441;29713;31590;35578;38053;39469;40457;40671;45449;48379;49676;51582;52890;54442;54635;59003;59995;63994;65528;65528;69030;70444;73215;75818;81529;81644;85185;85239;93701;96258;99276;103047;103047;108581;111622;111773;115596;118902;119768;126497;129515;133236;133236;142480;142480;147611;156757;160273;160587;165781;176217;176665;181122;187017;196989;204138;205566;220699;228434;234772;242234;242234;256339;264492;271866;277380;277380;283965;291222;302536;311203;314858;323987;331237;338893;338893;344968;350655;353272;364661;365412;369649;382402;382974;390299;395776;400961;407497;413005;419171;432816;439635;440226;446480;461464;461464;477267;484891;489906;495605;502717;503469;514581;514581;527400;533899;534811;539836;551523;551523
US California;39512223;403466;8707527;22037.5527846155;15.954075491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;515;515;522;531;550;804;823;1073;1118;1118;1168;1209;8316;8464;8592;9711;11487;12528;12840;14300;15554;18276;20386;21259;25192;26257;26996;29254;29927;33000;35300;113700;116533;117431;131229;144264;163500;164863;173219;190328;190882;202208;216486;246400;251614;259666;280900;290500;300100;465327;482097;494173;506035;526084;553409;577608;603139;625337;654985;686803;715751;747874;779902;809036;842874;875272;912570;955664;991897;1033370;1065592;1104651;1133906;1179126;1235243;1292672;1339316;1380120;1421127;1466773;1515306;1582745;1644102;1696396;1736894;1790559;1835478;1888595;1944848;2012583;2071591;2131294;2182671;2238463;2308300;2362218;2431190;2486245;2540798;2597647;2662258;2724393;2801996;2868182;2937755;2997988;3074530;3155702;3234412;3319256;3411686;3496929;3592899;3694345;3771314;3862310;3955952;4061692;4167139;4254176;4338718;4448176;4553031;4680138;4793353;4896370;4996175;5078434;5175737;5275695;5406599;5544365;5674955;5793276;5915508;6044099;6167218;6286852;6414321;6536932;6664419;6778304;6915876;7047355;7168139;7296578;7417866;7517466;7633840;7811041;7886587;8035975;8184696;8305713;8409400;8500463;8596882;8707527
US Colorado;5758736;268431;579131;10056.5644960978;11.6074599643;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19;48;63;112;142;154;279;343;596;711;758;758;1216;1800;2328;2952;3680;4550;5436;6224;7701;8064;10122;11676;13276;15364;15364;16849;18645;20411;22071;23900;25773;26875;28094;29199;32653;32653;34873;37534;38742;39580;40533;41830;43307;44606;46195;47466;48704;50645;52324;56789;59791;63274;66341;69449;71059;72390;76949;79906;83090;85004;85976;91347;94536;96772;104077;108790;108657;111250;114519;118030;121840;125548;128495;131333;131837;135611;142225;144952;150051;150308;156011;159420;163123;168959;175741;180627;186376;190537;194177;197200;203424;208277;213014;217484;221887;226094;230345;234370;236461;244643;249085;253156;256667;262216;264446;273069;278386;282772;287876;290834;296065;302577;307583;313711;319565;323857;327503;333255;340290;345754;350717;355655;360640;365073;370702;377140;385861;392103;399365;404955;409990;416216;424349;430783;435938;442169;451299;457402;465411;470877;479744;490396;497788;500430;512177;519672;526346;533403;540572;547212;552003;555422;565319;571363;579131
US Connecticut;3565287;12542;864633;24251.4277251733;17.182690779;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;30;47;56;74;95;105;136;145;151;166;193;700;798;2300;3100;4500;5300;5898;6637;8400;8400;11900;14600;16157;16600;18300;20015;22029;23270;26686;29036;29036;33502;36288;39831;41220;44309;45841;50143;53122;55462;55462;58213;62806;64192;69918;71497;74038;77602;79811;79811;92745;94818;97133;100257;100257;102493;102493;108643;111447;116174;120541;123569;130192;132508;138424;142943;149562;155908;164755;170607;177679;185520;190718;196447;202328;208367;214136;221726;225362;228869;235525;241393;246935;250046;261390;270610;276436;281525;287387;303429;309023;313695;318022;323004;331071;345132;350167;357351;362273;368708;373279;380293;392088;395887;397930;404281;402797;409270;417120;429824;439030;445360;466822;478358;489809;500114;500086;500026;524568;530513;537826;546003;558442;558461;558388;589394;591980;604123;615658;630083;630108;629969;657131;662796;662837;674406;687888;713072;713072;713072;745051;752688;765776;778728;793996;793996;793996;829182;836271;848109;857098;864633;864633
US Delaware;973764;5047;195894;20117.1947206921;12.6366920397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;10;10;15;17;18;27;34;42;42;44;52;61;66;74;81;92;104;127;151;166;199;250;268;2480;4015;4383;4959;5445;6467;6994;6994;8556;8556;9890;11741;11103;11103;11820;12304;13102;13350;14017;14017;14794;15253;15866;16553;16912;17379;17698;19249;19616;21180;21538;21820;22585;23112;23737;24110;24680;26468;27326;28264;29296;31039;31928;33291;34753;36857;38278;39758;40865;42458;44132;45412;47542;48986;50534;51870;53896;54914;55421;56801;57533;59329;60671;62447;64062;64920;65909;66729;67635;68997;69947;70753;71745;74033;77694;80099;81787;84686;86074;86587;88684;90434;92416;94974;96723;97536;98201;100992;102100;104262;106346;109931;110881;111384;114918;118343;120693;123941;127179;128685;129034;130205;132708;134115;137409;139363;141600;143388;144870;148610;150757;152995;152995;158347;159433;162351;164326;166922;169993;173059;174623;177016;178863;181047;182896;184911;187659;189308;190700;192703;194784;195894
US District of Columbia;705749;158;213334;30228.0272448137;16.8603493243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;8;8;11;15;22;25;30;30;59;95;113;126;169;192;572;583;1055;1229;1332;1606;1857;2164;2515;2811;3083;3757;3848;5070;5584;6438;6834;7453;7823;8283;8724;9355;10039;10640;10934;11284;11525;12150;12643;13268;13699;14113;14939;15502;15930;16533;17302;18068;18416;18885;19229;20079;21135;22004;23102;23795;24329;24984;25856;27115;28183;29570;30261;31050;31658;32999;34339;35532;36526;37825;39374;40419;41756;42993;51991;51991;40803;42055;42697;43514;43858;45629;46483;47263;47701;49562;51096;51861;53678;54547;55766;57152;58192;59288;61953;63036;64530;65846;67126;70086;72199;73791;77953;79522;82004;83302;84173;86731;88123;89271;93132;95360;97295;100035;101063;102809;104554;105993;107650;110377;114289;115923;120884;124050;126883;130220;133916;137944;140242;141607;144955;147765;151740;155711;159572;162021;165260;169009;171598;174148;178022;180049;182990;188741;193781;197192;198815;200127;202825;205983;208725;213334
US Florida;21477737;138887;3945872;18371.9169296095;7.4934378068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;40;64;114;135;158;241;329;333;528;555;794;825;1126;1539;1923;2390;7237;8820;12234;14539;17056;26096;30951;39129;43316;53698;60623;66484;77296;91722;102067;113404;123274;138162;143134;152549;162830;172933;182753;196207;203180;213509;219248;234837;246527;256079;266225;277059;288627;296708;316959;333099;344613;356463;366875;373488;382405;402699;416012;428189;444270;465691;480051;492950;513341;527731;538948;561057;579604;594763;608837;608837;630047;651792;676412;715855;771348;813929;835496;856437;871235;908235;923224;933571;951616;983239;994968;1021349;1040400;1049752;1080913;1107043;1134940;1174185;1216158;1234550;1258305;1279023;1306748;1335899;1370413;1409015;1430184;1460309;1485759;1511312;1532871;1561272;1599296;1617487;1640752;1668342;1720644;1768885;1829525;1881897;1912743;1944995;1980354;2032183;2081360;2146497;2200199;2233940;2269194;2320207;2357398;2421627;2475299;2574007;2639574;2685243;2735953;2815618;2880768;2931988;3002641;3052106;3099750;3154711;3210942;3276636;3336377;3386503;3431497;3480299;3526765;3579117;3628088;3679443;3720997;3752798;3784458;3814884;3857363;3896939;3945872
US Georgia;10617423;148959;1797966;16934.1091524751;8.4242668453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;6;7;12;17;22;31;42;66;99;121;146;1508;1831;2386;3064;4020;5069;5484;6179;8926;9865;11051;12564;12724;16181;20326;22957;25265;26294;27832;31274;33713;38787;41085;46147;51715;54453;57021;61795;64090;67939;71684;74208;79933;84328;88140;94072;101062;107176;119014;123223;127169;140020;143778;149044;168367;174800;175096;183325;200883;204137;217303;227567;235324;243547;251288;262179;273904;285881;301874;321069;351175;364289;378156;402940;407731;427249;453537;481954;513545;514945;440756;444646;450271;454838;465525;471631;474287;482712;496331;507788;522857;539884;549375;557183;570955;584241;591958;599680;620790;630496;634978;650467;663204;670306;694384;698307;708026;731261;743234;757924;771028;789813;806938;823117;833878;855038;883239;901217;926359;949185;958953;979452;1000409;1019422;1046348;1064873;1083416;1107967;1131034;1154983;1178222;1198678;1231806;1255319;1273781;1295291;1316844;1336938;1382444;1407840;1428945;1452963;1487326;1512464;1541389;1574687;1596085;1624640;1646401;1664412;1695224;1724762;1753129;1797966
US Guam;162742;543;24529;15072.3230634993;59.536407767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26;46;65;81;100;123;153;190;233;270;308;350;354;390;410;440;483;524;543;565;605;618;650;687;721;792;826;826;903;944;976;1003;1073;1076;1076;1124;1166;1220;1315;1374;1449;1528;1568;1683;1847;2108;3005;3188;3302;3391;3490;3627;3715;3777;3794;3794;3989;4091;4262;4379;4515;4519;4604;4723;4827;4972;5064;5279;5359;5569;5569;5684;5685;5962;6095;6102;6102;6316;6391;6727;6984;7374;7463;7463;7729;7976;8282;8380;8527;8543;8543;8758;9032;9198;9588;9715;10010;10010;10404;10651;11038;11418;11892;12151;12378;12914;13315;13784;13933;14549;14954;14954;15549;15911;16140;16532;16866;16979;16979;17342;17537;17827;18011;18252;18253;18253;18571;18757;19082;19464;19469;20032;20032;20481;20792;21329;21542;21882;22052;22052;22573;22923;23435;23877;24362;24529
US Hawaii;1415872;16635;139246;9834.6460697012;44.7017656501;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;2;2;2;2;2;2;7;10;107;109;150;161;311;3011;3666;4447;4452;4463;4477;7000;8000;8675;8929;10464;10491;12278;12955;13526;13542;15149;15751;16149;17531;17968;18844;19420;19803;20700;21857;22343;23470;24175;24696;25346;26128;26887;28040;28483;29010;29183;29618;30640;31094;31985;32950;33866;33999;35199;35541;36618;36262;37270;37683;37939;38365;38881;38776;40883;41674;42045;45023;46304;47149;47985;48821;49572;50371;50371;51202;51839;52824;54014;54620;48487;48921;49508;50638;52336;53257;54055;55147;55474;56173;57295;58579;59338;60322;61474;62028;63243;64374;65744;66734;67860;68711;69340;70539;71935;73005;74301;75478;77155;77743;79058;80290;81618;83476;84325;85058;85673;87096;89152;90595;92234;93920;95170;96070;97557;99387;101204;102995;104635;105956;106783;108182;108813;111291;112790;114052;114115;116387;117559;119212;121368;123251;126641;127279;130712;132526;134909;135284;139246
US Idaho;1787065;214045;202971;11357.7849714476;8.4847002759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;27;41;41;67;93;131;176;179;270;353;468;470;613;911;1217;1356;1937;1960;2188;2857;3572;4282;4706;5712;6601;7282;7945;8870;10261;10995;11246;11898;12531;13094;13764;14308;14881;15114;15398;16242;16652;16947;17441;17445;17807;18170;19172;19447;19481;19498;20024;20052;28382;28846;29225;29490;29807;29807;30308;30545;30890;31270;31806;32142;32142;32705;33128;33754;34745;35688;36672;36672;38069;38567;38888;39595;40609;41406;41406;41406;43017;43875;44761;45424;46697;46697;48133;48942;49805;53624;55239;56041;56041;57677;59052;60115;61432;62658;62980;62980;65647;66784;68012;69545;71196;72968;72968;76164;77835;80539;82370;84056;86345;86345;89303;91040;95121;98709;101067;104266;106465;108541;111331;114620;118078;122349;125261;127132;130284;133914;136863;140319;142505;146186;147888;151071;153971;156826;160193;163440;166224;167994;170717;173042;175519;179110;181873;184299;185337;187778;191887;194593;198700;202971
US Illinois;12671821;143793;3033934;23942.3678727785;15.6389962783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128;170;185;197;197;198;263;263;291;326;362;513;1025;1499;2051;3147;4281;6241;8320;9856;11469;14209;16631;21542;25491;27762;30446;35225;40384;43656;48048;53581;58983;62942;68732;75066;80857;87527;92149;100735;105768;110616;116929;122589;130163;137404;143318;148358;154997;164346;173316;189632;201617;214952;227628;242189;256667;269867;284688;299896;319313;333147;346286;361260;379043;399714;416331;429984;442425;471691;489359;512037;538602;561649;581944;603241;621684;642713;672020;697133;722247;747921;769564;786794;803973;829966;851762;877105;898259;918273;934704;959175;982016;1000919;1022074;1042774;1059597;1079906;1100726;1123051;1147962;1169806;1191846;1210473;1229202;1259189;1284693;1312003;1337968;1361784;1380003;1400510;1429841;1461527;1492005;1522242;1546031;1572949;1604018;1637108;1667370;1701757;1735593;1762828;1783962;1810956;1843698;1879878;1912875;1945220;1984114;2014126;2042572;2080733;2123739;2167474;2213573;2245686;2280284;2310029;2349662;2389368;2433765;2471965;2512809;2543376;2571707;2609894;2651028;2700849;2740658;2779603;2808078;2850676;2897344;2939030;2985918;3033934
US Indiana;6732219;92789;828466;12305.9870749897;11.3044059656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;2;36;43;64;73;89;121;139;159;193;380;554;833;1494;1960;2931;3356;4651;6936;8407;9830;11658;13373;14375;16285;17835;19800;22652;26191;28764;30869;32133;35040;39215;42489;44539;46017;48396;51115;54785;56873;61142;64639;67264;69470;72040;75553;79774;81708;84476;87181;91550;94998;99639;104141;108859;113297;115834;120496;124782;130128;135686;140029;146688;150510;154083;160239;165448;171358;177243;183912;189330;195738;202995;208561;214933;220801;226251;230749;235333;242287;248713;256395;261546;265896;271919;277815;285234;291638;297530;304263;309503;315390;320094;327342;335180;340637;348391;355829;363745;371182;384722;392887;401802;411920;418916;426376;431883;444252;453890;463017;470535;476519;484196;489716;496835;504153;512288;521722;526592;530075;535857;542292;550562;558146;564647;570409;578409;586589;595558;604635;614455;626880;635660;644805;654413;666283;678749;690274;701311;707791;716809;724238;735848;747383;758606;769043;775482;785018;792225;804345;817104;828466
US Iowa;3155070;144669;513547;16276.8813370226;10.6361866495;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15;15;15;29;40;59;81;99;100;101;105;106;112;121;687;1117;1305;2148;2439;2723;2757;3975;4673;5349;6586;7385;7853;8668;9453;10240;10841;11599;12718;13966;14973;15953;17132;17592;18696;18885;19869;20675;21792;22947;24550;25820;27615;28244;29262;31973;34350;36090;38150;39823;41337;42667;45592;46349;53186;57161;60569;63171;66427;70261;71476;74174;77792;81288;85719;89294;93566;96300;100241;103148;107648;110748;116565;120250;123941;127756;132715;135004;139526;142933;147320;150423;156296;159081;163690;164445;174935;180663;184714;188192;193622;197723;202829;208539;214544;219608;224634;227388;230638;235131;240931;246649;250207;257152;258632;264703;269959;277054;283643;289752;295915;300845;304188;309790;317538;321461;329011;332472;335462;339298;346351;354659;362248;368361;374413;376716;380408;387312;396451;402453;403729;415491;418544;422433;426436;436286;441873;446263;450599;454845;457435;462712;469098;474412;478970;484118;486475;490371;496428;503120;508700;513547
