JSON Level;JSON Name;JSON Type;JSON Value
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;2.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;2.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;16;array;# void value #
4;0;object;# void value #
5;ID;numeral;17.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Substituto de Huevo
4;3;object;# void value #
5;Name_subtitle;literal;Líquido
4;4;object;# void value #
5;Keywords;literal;Egg substitutes,liquid,egg,substitutes,substitute
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;7.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;7.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Días
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;3.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;3.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;17;array;# void value #
4;0;object;# void value #
5;ID;numeral;20.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Ponche de Huevo (Eggnog)
4;3;object;# void value #
5;Name_subtitle;literal;Comercial
4;4;object;# void value #
5;Keywords;literal;Eggnog,commercial,egg,nog
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;5.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Días
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;6.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;6.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;18;array;# void value #
4;0;object;# void value #
5;ID;numeral;21.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Huevos
4;3;object;# void value #
5;Name_subtitle;literal;En el cascarón
4;4;object;# void value #
5;Keywords;literal;Eggs,in shell,egg,shell
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;5.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;19;array;# void value #
4;0;object;# void value #
5;ID;numeral;22.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Huevos
4;3;object;# void value #
5;Name_subtitle;literal;Yemas de huevo crudo
4;4;object;# void value #
5;Keywords;literal;Eggs,raw whites, yolks,egg,whites
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;2.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;4.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Días
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;12.0
4;31;object;# void value #
5;Freeze_Max;numeral;12.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;20;array;# void value #
4;0;object;# void value #
5;ID;numeral;23.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Huevos
4;3;object;# void value #
5;Name_subtitle;literal;Duros hervidos cocidos
4;4;object;# void value #
5;Keywords;literal;Eggs,egg,hard boiled cooked,boiled,hard boiled
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;1.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;1.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Semanas
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;21;array;# void value #
4;0;object;# void value #
5;ID;numeral;24.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Platos que contengan huevo 
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Egg dishes,egg,dishes
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;numeral;3.0
4;17;object;# void value #
5;Refrigerate_Max;numeral;4.0
4;18;object;# void value #
5;Refrigerate_Metric;literal;Días
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;2.0
4;31;object;# void value #
5;Freeze_Max;numeral;3.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;literal;específicamente, a platillos que contengan huevo luego de hornearlos
4;34;object;# void value #
5;DOP_Freeze_Min;void;# void value #
3;22;array;# void value #
4;0;object;# void value #
5;ID;numeral;25.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Kéfir
4;3;object;# void value #
5;Name_subtitle;literal;Leche fermentada
4;4;object;# void value #
5;Keywords;literal;Kefir,fermented milk,milk,fermented
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;1.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;1.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;1.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;2.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;23;array;# void value #
4;0;object;# void value #
5;ID;numeral;26.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Margarina
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Margarine
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;6.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;6.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Meses
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;12.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;12.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;24;array;# void value #
4;0;object;# void value #
5;ID;numeral;27.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Leche
4;3;object;# void value #
5;Name_subtitle;literal;Sin sabor o con sabor
4;4;object;# void value #
5;Keywords;literal;Milk,plain,flavored,flavor
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;literal;Fecha de Uso
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;3.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;3.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;25;array;# void value #
4;0;object;# void value #
5;ID;numeral;28.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Pudín
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Pudding
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;literal;Fecha de Uso
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;numeral;2.0
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;numeral;2.0
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;literal;Días
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;26;array;# void value #
4;0;object;# void value #
5;ID;numeral;29.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Crema Agria
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Sour cream,cream,sour
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;literal;Fecha de Uso
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;void;# void value #
4;21;object;# void value #
5;DOP_Refrigerate_Max;void;# void value #
4;22;object;# void value #
5;DOP_Refrigerate_Metric;void;# void value #
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;27;array;# void value #
4;0;object;# void value #
5;ID;numeral;30.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Crema Batida
4;3;object;# void value #
5;Name_subtitle;literal;Envase de aerosol
4;4;object;# void value #
5;Keywords;literal;Whipped cream,cream,aerosol can,can
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
